time,co2,site,lat,lon
2004-01-01,372.73,BKT5007,-0.2019443959,100.3180541992
2004-02-01,371.47,BKT5007,-0.2019443959,100.3180541992
2004-03-01,371.4,BKT5007,-0.2019443959,100.3180541992
2004-04-01,376.2,BKT5007,-0.2019443959,100.3180541992
2004-05-01,375.76,BKT5007,-0.2019443959,100.3180541992
2004-06-01,371.78,BKT5007,-0.2019443959,100.3180541992
2004-07-01,372.24,BKT5007,-0.2019443959,100.3180541992
2004-08-01,372.7,BKT5007,-0.2019443959,100.3180541992
2004-09-01,373.71,BKT5007,-0.2019443959,100.3180541992
2004-10-01,375.12,BKT5007,-0.2019443959,100.3180541992
2004-11-01,373.22,BKT5007,-0.2019443959,100.3180541992
2004-12-01,371.41,BKT5007,-0.2019443959,100.3180541992
2005-01-01,375.19,BKT5007,-0.2019443959,100.3180541992
2005-02-01,380.24,BKT5007,-0.2019443959,100.3180541992
2005-03-01,380.36,BKT5007,-0.2019443959,100.3180541992
2005-04-01,376.15,BKT5007,-0.2019443959,100.3180541992
2005-05-01,372.4,BKT5007,-0.2019443959,100.3180541992
2005-06-01,372.77,BKT5007,-0.2019443959,100.3180541992
2005-07-01,374.55,BKT5007,-0.2019443959,100.3180541992
2005-08-01,374.25,BKT5007,-0.2019443959,100.3180541992
2005-09-01,374.42,BKT5007,-0.2019443959,100.3180541992
2005-10-01,373.35,BKT5007,-0.2019443959,100.3180541992
2005-11-01,371.54,BKT5007,-0.2019443959,100.3180541992
2005-12-01,373.02,BKT5007,-0.2019443959,100.3180541992
2006-01-01,378.16,BKT5007,-0.2019443959,100.3180541992
2006-02-01,380.78,BKT5007,-0.2019443959,100.3180541992
2006-03-01,377.01,BKT5007,-0.2019443959,100.3180541992
2006-04-01,374.99,BKT5007,-0.2019443959,100.3180541992
2006-05-01,376.89,BKT5007,-0.2019443959,100.3180541992
2006-06-01,376.88,BKT5007,-0.2019443959,100.3180541992
2006-07-01,375.83,BKT5007,-0.2019443959,100.3180541992
2006-08-01,376.03,BKT5007,-0.2019443959,100.3180541992
2006-09-01,377.51,BKT5007,-0.2019443959,100.3180541992
2006-10-01,380.55,BKT5007,-0.2019443959,100.3180541992
2006-11-01,379.89,BKT5007,-0.2019443959,100.3180541992
2006-12-01,376.4,BKT5007,-0.2019443959,100.3180541992
2007-01-01,378.16,BKT5007,-0.2019443959,100.3180541992
2007-02-01,377.97,BKT5007,-0.2019443959,100.3180541992
2007-03-01,375.74,BKT5007,-0.2019443959,100.3180541992
2007-04-01,375.24,BKT5007,-0.2019443959,100.3180541992
2007-05-01,375.1,BKT5007,-0.2019443959,100.3180541992
2007-06-01,378.56,BKT5007,-0.2019443959,100.3180541992
2007-07-01,380.52,BKT5007,-0.2019443959,100.3180541992
2007-08-01,377.31,BKT5007,-0.2019443959,100.3180541992
2007-09-01,374.84,BKT5007,-0.2019443959,100.3180541992
2007-10-01,375.62,BKT5007,-0.2019443959,100.3180541992
2007-11-01,377.04,BKT5007,-0.2019443959,100.3180541992
2007-12-01,378.51,BKT5007,-0.2019443959,100.3180541992
2008-01-01,379.91,BKT5007,-0.2019443959,100.3180541992
2008-02-01,379.58,BKT5007,-0.2019443959,100.3180541992
2008-03-01,380.78,BKT5007,-0.2019443959,100.3180541992
2008-04-01,381.84,BKT5007,-0.2019443959,100.3180541992
2008-05-01,381.4,BKT5007,-0.2019443959,100.3180541992
2008-06-01,380.69,BKT5007,-0.2019443959,100.3180541992
2008-07-01,379.15,BKT5007,-0.2019443959,100.3180541992
2008-08-01,379.58,BKT5007,-0.2019443959,100.3180541992
2008-09-01,379.69,BKT5007,-0.2019443959,100.3180541992
2008-10-01,378.24,BKT5007,-0.2019443959,100.3180541992
2008-11-01,375.76,BKT5007,-0.2019443959,100.3180541992
2008-12-01,376.69,BKT5007,-0.2019443959,100.3180541992
2009-01-01,381.23,BKT5007,-0.2019443959,100.3180541992
2009-02-01,382.15,BKT5007,-0.2019443959,100.3180541992
2009-03-01,382.22,BKT5007,-0.2019443959,100.3180541992
2009-04-01,382.98,BKT5007,-0.2019443959,100.3180541992
2009-05-01,382.04,BKT5007,-0.2019443959,100.3180541992
2009-06-01,381.97,BKT5007,-0.2019443959,100.3180541992
2009-07-01,382.76,BKT5007,-0.2019443959,100.3180541992
2009-08-01,381.63,BKT5007,-0.2019443959,100.3180541992
2009-09-01,380.33,BKT5007,-0.2019443959,100.3180541992
2009-10-01,381.96,BKT5007,-0.2019443959,100.3180541992
2009-11-01,382.77,BKT5007,-0.2019443959,100.3180541992
2009-12-01,382.93,BKT5007,-0.2019443959,100.3180541992
2010-01-01,384.26,BKT5007,-0.2019443959,100.3180541992
2010-02-01,384.77,BKT5007,-0.2019443959,100.3180541992
2010-03-01,384.97,BKT5007,-0.2019443959,100.3180541992
2010-04-01,385.0,BKT5007,-0.2019443959,100.3180541992
2010-05-01,381.94,BKT5007,-0.2019443959,100.3180541992
2010-06-01,380.64,BKT5007,-0.2019443959,100.3180541992
2010-07-01,384.16,BKT5007,-0.2019443959,100.3180541992
2010-08-01,384.82,BKT5007,-0.2019443959,100.3180541992
2010-09-01,382.66,BKT5007,-0.2019443959,100.3180541992
2010-10-01,382.3,BKT5007,-0.2019443959,100.3180541992
2010-11-01,383.58,BKT5007,-0.2019443959,100.3180541992
2010-12-01,384.64,BKT5007,-0.2019443959,100.3180541992
2011-01-01,386.44,BKT5007,-0.2019443959,100.3180541992
2011-02-01,385.58,BKT5007,-0.2019443959,100.3180541992
2012-12-01,393.2,BKT5007,-0.2019443959,100.3180541992
2013-02-01,395.21,BKT5007,-0.2019443959,100.3180541992
2013-03-01,394.17,BKT5007,-0.2019443959,100.3180541992
2013-04-01,394.17,BKT5007,-0.2019443959,100.3180541992
2013-05-01,392.86,BKT5007,-0.2019443959,100.3180541992
2013-06-01,395.31,BKT5007,-0.2019443959,100.3180541992
2013-07-01,402.78,BKT5007,-0.2019443959,100.3180541992
2013-08-01,402.99,BKT5007,-0.2019443959,100.3180541992
2013-09-01,394.57,BKT5007,-0.2019443959,100.3180541992
2013-10-01,391.78,BKT5007,-0.2019443959,100.3180541992
2013-11-01,393.25,BKT5007,-0.2019443959,100.3180541992
2013-12-01,392.53,BKT5007,-0.2019443959,100.3180541992
2014-01-01,394.3,BKT5007,-0.2019443959,100.3180541992
2014-02-01,399.96,BKT5007,-0.2019443959,100.3180541992
2014-03-01,400.33,BKT5007,-0.2019443959,100.3180541992
2014-04-01,396.36,BKT5007,-0.2019443959,100.3180541992
2014-05-01,395.85,BKT5007,-0.2019443959,100.3180541992
2014-06-01,395.58,BKT5007,-0.2019443959,100.3180541992
2014-07-01,393.72,BKT5007,-0.2019443959,100.3180541992
2014-08-01,392.53,BKT5007,-0.2019443959,100.3180541992
2014-09-01,393.63,BKT5007,-0.2019443959,100.3180541992
2014-10-01,395.17,BKT5007,-0.2019443959,100.3180541992
2014-11-01,392.73,BKT5007,-0.2019443959,100.3180541992
2014-12-01,393.69,BKT5007,-0.2019443959,100.3180541992
2015-01-01,397.84,BKT5007,-0.2019443959,100.3180541992
2015-02-01,398.81,BKT5007,-0.2019443959,100.3180541992
2015-03-01,398.33,BKT5007,-0.2019443959,100.3180541992
2015-04-01,397.16,BKT5007,-0.2019443959,100.3180541992
2015-05-01,395.83,BKT5007,-0.2019443959,100.3180541992
2015-06-01,395.35,BKT5007,-0.2019443959,100.3180541992
2015-07-01,394.98,BKT5007,-0.2019443959,100.3180541992
2015-08-01,394.81,BKT5007,-0.2019443959,100.3180541992
2015-09-01,398.91,BKT5007,-0.2019443959,100.3180541992
2015-10-01,404.26,BKT5007,-0.2019443959,100.3180541992
2015-11-01,399.71,BKT5007,-0.2019443959,100.3180541992
2015-12-01,397.87,BKT5007,-0.2019443959,100.3180541992
2016-01-01,402.48,BKT5007,-0.2019443959,100.3180541992
2016-02-01,402.01,BKT5007,-0.2019443959,100.3180541992
2016-03-01,399.77,BKT5007,-0.2019443959,100.3180541992
2016-04-01,401.86,BKT5007,-0.2019443959,100.3180541992
2016-05-01,402.32,BKT5007,-0.2019443959,100.3180541992
2016-06-01,399.04,BKT5007,-0.2019443959,100.3180541992
2016-07-01,397.4,BKT5007,-0.2019443959,100.3180541992
2016-08-01,396.43,BKT5007,-0.2019443959,100.3180541992
2016-09-01,396.26,BKT5007,-0.2019443959,100.3180541992
2016-10-01,397.53,BKT5007,-0.2019443959,100.3180541992
2016-11-01,399.56,BKT5007,-0.2019443959,100.3180541992
2016-12-01,398.62,BKT5007,-0.2019443959,100.3180541992
2017-01-01,396.99,BKT5007,-0.2019443959,100.3180541992
2017-02-01,400.55,BKT5007,-0.2019443959,100.3180541992
2017-03-01,402.46,BKT5007,-0.2019443959,100.3180541992
2017-04-01,400.63,BKT5007,-0.2019443959,100.3180541992
2017-05-01,398.9,BKT5007,-0.2019443959,100.3180541992
2017-06-01,398.92,BKT5007,-0.2019443959,100.3180541992
2017-07-01,398.62,BKT5007,-0.2019443959,100.3180541992
2017-08-01,394.48,BKT5007,-0.2019443959,100.3180541992
2017-09-01,394.16,BKT5007,-0.2019443959,100.3180541992
2017-10-01,396.39,BKT5007,-0.2019443959,100.3180541992
2017-11-01,399.15,BKT5007,-0.2019443959,100.3180541992
2017-12-01,401.99,BKT5007,-0.2019443959,100.3180541992
2018-01-01,402.4,BKT5007,-0.2019443959,100.3180541992
2018-02-01,403.16,BKT5007,-0.2019443959,100.3180541992
2018-03-01,402.39,BKT5007,-0.2019443959,100.3180541992
2018-04-01,400.96,BKT5007,-0.2019443959,100.3180541992
2018-05-01,401.94,BKT5007,-0.2019443959,100.3180541992
2018-06-01,401.57,BKT5007,-0.2019443959,100.3180541992
2018-07-01,401.18,BKT5007,-0.2019443959,100.3180541992
2018-08-01,402.49,BKT5007,-0.2019443959,100.3180541992
2018-09-01,402.77,BKT5007,-0.2019443959,100.3180541992
2018-10-01,403.55,BKT5007,-0.2019443959,100.3180541992
2018-11-01,403.23,BKT5007,-0.2019443959,100.3180541992
2018-12-01,402.93,BKT5007,-0.2019443959,100.3180541992
2019-01-01,405.56,BKT5007,-0.2019443959,100.3180541992
2019-02-01,407.23,BKT5007,-0.2019443959,100.3180541992
2019-03-01,407.08,BKT5007,-0.2019443959,100.3180541992
2019-04-01,406.04,BKT5007,-0.2019443959,100.3180541992
2019-05-01,407.5,BKT5007,-0.2019443959,100.3180541992
2019-06-01,407.9,BKT5007,-0.2019443959,100.3180541992
2019-07-01,405.12,BKT5007,-0.2019443959,100.3180541992
2019-08-01,403.42,BKT5007,-0.2019443959,100.3180541992
2019-09-01,405.39,BKT5007,-0.2019443959,100.3180541992
2019-10-01,407.15,BKT5007,-0.2019443959,100.3180541992
2019-11-01,407.02,BKT5007,-0.2019443959,100.3180541992
2019-12-01,410.31,BKT5007,-0.2019443959,100.3180541992
2020-01-01,413.84,BKT5007,-0.2019443959,100.3180541992
2020-02-01,412.19,BKT5007,-0.2019443959,100.3180541992
2020-03-01,408.02,BKT5007,-0.2019443959,100.3180541992
2020-04-01,407.52,BKT5007,-0.2019443959,100.3180541992
2020-05-01,409.41,BKT5007,-0.2019443959,100.3180541992
2020-06-01,407.97,BKT5007,-0.2019443959,100.3180541992
2020-07-01,406.09,BKT5007,-0.2019443959,100.3180541992
2020-08-01,405.0,BKT5007,-0.2019443959,100.3180541992
2020-09-01,405.84,BKT5007,-0.2019443959,100.3180541992
2020-10-01,406.3,BKT5007,-0.2019443959,100.3180541992
2020-11-01,406.14,BKT5007,-0.2019443959,100.3180541992
2020-12-01,409.91,BKT5007,-0.2019443959,100.3180541992
2021-01-01,411.57,BKT5007,-0.2019443959,100.3180541992
2021-02-01,413.08,BKT5007,-0.2019443959,100.3180541992
2021-03-01,413.5,BKT5007,-0.2019443959,100.3180541992
2021-04-01,410.32,BKT5007,-0.2019443959,100.3180541992
2021-05-01,408.18,BKT5007,-0.2019443959,100.3180541992
2021-06-01,407.38,BKT5007,-0.2019443959,100.3180541992
2021-07-01,408.72,BKT5007,-0.2019443959,100.3180541992
2021-08-01,407.62,BKT5007,-0.2019443959,100.3180541992
2021-09-01,406.32,BKT5007,-0.2019443959,100.3180541992
2021-10-01,408.48,BKT5007,-0.2019443959,100.3180541992
2021-11-01,410.24,BKT5007,-0.2019443959,100.3180541992
2021-12-01,413.6,BKT5007,-0.2019443959,100.3180541992
2022-01-01,414.0,BKT5007,-0.2019443959,100.3180541992
2022-02-01,411.33,BKT5007,-0.2019443959,100.3180541992
2022-03-01,411.83,BKT5007,-0.2019443959,100.3180541992
2022-04-01,414.84,BKT5007,-0.2019443959,100.3180541992
2022-05-01,414.15,BKT5007,-0.2019443959,100.3180541992
2022-06-01,411.5,BKT5007,-0.2019443959,100.3180541992
2022-07-01,410.32,BKT5007,-0.2019443959,100.3180541992
2022-08-01,408.54,BKT5007,-0.2019443959,100.3180541992
2022-09-01,410.0,BKT5007,-0.2019443959,100.3180541992
2022-10-01,410.51,BKT5007,-0.2019443959,100.3180541992
2022-11-01,410.22,BKT5007,-0.2019443959,100.3180541992
2022-12-01,413.3,BKT5007,-0.2019443959,100.3180541992
2023-01-01,414.17,BKT5007,-0.2019443959,100.3180541992
2023-02-01,418.22,BKT5007,-0.2019443959,100.3180541992
2023-03-01,422.46,BKT5007,-0.2019443959,100.3180541992
2023-04-01,420.22,BKT5007,-0.2019443959,100.3180541992
2023-05-01,417.45,BKT5007,-0.2019443959,100.3180541992
2023-06-01,414.91,BKT5007,-0.2019443959,100.3180541992
2023-07-01,413.18,BKT5007,-0.2019443959,100.3180541992
2023-08-01,412.44,BKT5007,-0.2019443959,100.3180541992
2023-09-01,413.39,BKT5007,-0.2019443959,100.3180541992
2023-10-01,417.94,BKT5007,-0.2019443959,100.3180541992
2023-11-01,418.23,BKT5007,-0.2019443959,100.3180541992
2023-12-01,415.68,BKT5007,-0.2019443959,100.3180541992
2024-01-01,419.75,BKT5007,-0.2019443959,100.3180541992
2024-02-01,422.15,BKT5007,-0.2019443959,100.3180541992
2024-03-01,420.74,BKT5007,-0.2019443959,100.3180541992
2024-04-01,421.23,BKT5007,-0.2019443959,100.3180541992
2024-05-01,418.71,BKT5007,-0.2019443959,100.3180541992
2024-06-01,415.63,BKT5007,-0.2019443959,100.3180541992
2024-07-01,418.67,BKT5007,-0.2019443959,100.3180541992
2024-08-01,421.13,BKT5007,-0.2019443959,100.3180541992
2024-09-01,420.09,BKT5007,-0.2019443959,100.3180541992
2024-10-01,420.52,BKT5007,-0.2019443959,100.3180541992
2024-11-01,420.31,BKT5007,-0.2019443959,100.3180541992
2024-12-01,420.9,BKT5007,-0.2019443959,100.3180541992
