time,Whole Area,South China,Indochina,Malay Archipelago
2014-10-31,396.6657733067578,396.4129740521754,395.98813394155394,397.22962967661636
2014-11-30,397.86183251967407,399.3437891076462,397.84852734616516,397.80042231055734
2014-12-31,398.6566392337311,399.45503292944073,398.68461519443554,398.20036550169675
2015-01-31,399.432309763899,400.56512583287764,399.3933679069075,399.2692771495719
2015-02-28,400.09521030342125,401.5939437743664,400.08309036795686,399.85088610057556
2015-03-31,400.36150596934294,402.3866270722097,400.5676571728635,399.69989046749583
2015-04-30,400.92187009273306,402.9693971956189,401.8230934132285,399.8708239930597
2015-05-31,400.9780764307089,402.42152172059804,401.88718960296916,399.7565466883894
2015-06-30,400.9339658270069,401.95269771127346,401.4862567315246,400.02524330998125
2015-07-31,399.5550555622644,398.1978892390819,399.112468853469,399.6769465080693
2015-08-31,399.1606050900308,397.5254653079916,398.63294857589057,399.76906048568634
2015-09-30,398.8873488777385,397.6029470433883,398.1124277200449,400.54765350126735
2015-10-31,399.26199867628986,398.5431111352945,397.4902446185207,400.24413065169523
2015-11-30,400.1923553510588,401.0155749064252,399.7112581404004,400.29194034903475
2015-12-31,401.4911035766699,403.34575366126285,401.59165868601434,401.19623462752105
2016-01-31,402.5761735803513,404.66620516308126,402.469023803978,402.2756916809905
2016-02-29,403.0426636992814,404.2611845288216,403.2051701989865,402.88036364880446
2016-03-31,404.1060218805606,405.9737865072231,404.5826969778012,403.65760616879055
2016-04-30,404.87212264394725,406.5995852543477,405.9391682011166,404.3601849722538
2016-05-31,405.099828305464,406.12626929646257,406.2084672218492,404.4378006665379
2016-06-30,404.40578754053104,405.0462728505155,404.9406839268122,403.7572669866359
2016-07-31,403.2279985722849,402.8656801762386,403.0046657379694,403.24389570175356
2016-08-31,402.14179636545674,401.4139427955792,401.71086863256033,402.593364915158
2016-09-30,401.7220855692457,400.1388249661915,400.58457287357794,402.395543501656
2016-10-31,402.0399503740666,402.44546113017674,401.26134925548604,402.1967249784612
2016-11-30,403.4878970805739,404.6142748419969,403.75058698108865,403.45531577365256
2016-12-31,404.4127337292127,405.64259127779087,404.73460808388984,404.01440097475336
2017-01-31,405.2635334067602,407.2313802840755,405.71503204445753,404.6409414913396
2017-02-28,405.63826161280275,406.48757686641136,405.4876736220582,405.6572858781296
2017-03-31,406.12609724475266,408.1000185941005,406.46260931754125,405.20655475150147
2017-04-30,406.76905868348274,408.97676933869747,407.78781103197474,405.70170421762265
2017-05-31,406.6035486415317,407.0345447478257,407.2319220238037,405.67304910025604
2017-06-30,406.2646637679274,406.8619375827114,407.0801138128082,405.5017084698044
2017-07-31,405.36952242114626,405.45655949968807,405.32866136988827,405.02281974912444
2017-08-31,404.6668381874815,404.3278982931704,404.14948794680953,404.68726561239964
2017-09-30,404.32298386636575,403.85697405164876,403.5203900753059,404.4991329930152
2017-10-31,404.5970772188503,404.69137766401514,403.78794297907234,405.00540334355685
2017-11-30,405.7525874967921,406.6274561670335,405.89867057595734,405.62211465774476
2017-12-31,406.75061164158757,408.0346747250492,407.1932987509876,406.44995054715076
2018-01-31,407.2609268375273,408.69982077689264,406.9582769476934,406.8449236812581
2018-02-28,407.8956519157201,409.335324590698,407.6967266889345,407.9498261574141
2018-03-31,408.60822041550745,410.2428388925406,408.9689109962767,408.24464108570504
2018-04-30,409.08652259660397,410.68609056175484,409.69033287617987,408.237945646818
2018-05-31,408.67029256846126,409.61212197478005,409.5392117238833,407.4249575605646
2018-06-30,408.09514220759274,409.5111506147667,409.5269150893679,406.6812350887993
2018-07-31,407.267107629295,408.15707644935713,407.7058085580507,406.5526432161672
2018-08-31,406.579746123849,406.7681098434358,406.4541263513839,406.5586661723171
2018-09-30,406.08631593352123,405.2138224228773,405.15497267350395,406.5802976600268
2018-10-31,406.7054998063935,406.7429937232699,405.7931780624512,407.13541749835053
2018-11-30,407.77801371393537,408.87950393912007,407.6150745990204,407.70477277982724
2018-12-31,408.9117770080683,411.33954606415836,409.7277452020676,408.0701188364122
2019-01-31,410.1366874437748,412.76086280518405,410.50611142494495,409.4156455388249
2019-02-28,410.1164442159676,411.8566436430771,409.49916989837794,409.74942311076705
2019-03-31,410.61223537681417,412.4371918782105,410.5635300820768,410.11246793159506
2019-04-30,411.25868235648477,413.000513312345,411.4438945070857,410.7581231752565
2019-05-31,411.50038301891465,412.91796306542824,412.8676117132267,410.2884400830009
2019-06-30,411.2869120426144,412.6119706083856,412.5345827578617,410.2615342691491
2019-07-31,410.53284533843345,410.4022563882259,410.7146251896638,410.40755070455066
2019-08-31,409.5435922617593,408.5812265493613,409.1463352680512,409.71118905787694
2019-09-30,409.1630696366061,407.9813247687728,407.9547414146948,409.97727574540306
2019-10-31,409.2499783375876,409.8651963954315,408.2915883664447,409.10808784438524
2019-11-30,410.40479679037855,411.35783841305886,410.24084406325346,410.04610141410797
2019-12-31,411.2632943056737,412.668948544033,411.0802314172142,410.75375196473766
2020-01-31,412.23561036598255,414.50127071144595,411.8794421667015,411.7822498121667
2020-02-29,412.8711274031249,413.9672196787388,412.5639677899649,412.9417140332924
2020-03-31,413.35923392142683,415.1733259585689,413.71332297584877,412.96048798750246
2020-04-30,414.1306206707379,415.6304865110207,415.1220828313788,413.41177691585443
2020-05-31,414.2597969157524,415.5780877809944,415.6016515547861,413.5260286399523
2020-06-30,413.7250665550176,414.49315350325037,414.0920372176822,412.7849178290094
2020-07-31,412.75003805470453,413.00268756877983,412.7554615403343,412.07758162180295
2020-08-31,411.992411981669,411.6442709694159,411.43170834287974,412.1267805460436
2020-09-30,411.5128630003531,410.5279449263422,410.7867540273079,411.9852351102202
2020-10-31,412.10122496995206,413.0088907514161,412.15057753384013,412.16973890763916
2020-11-30,413.1148538244557,414.4873428105222,413.2218368540021,412.73053369352016
2020-12-31,413.9222340313827,416.20395900112965,414.20045293048406,413.1286677176511
2021-01-31,414.7212432992268,416.73192351122054,414.9250207035073,414.28729564088457
2021-02-28,415.1513129647123,416.071333981964,414.52560333431506,415.3131100180622
2021-03-31,415.66388116184424,418.17843047316455,415.8515889137209,414.73339706030856
2021-04-30,416.29301046162936,419.37369012568746,417.2220462888516,414.6886413838159
2021-05-31,416.63880981990286,418.7880219819895,417.93238589354996,415.01364905881024
2021-06-30,415.7966208777142,416.7953652965121,416.92361102174493,414.36503758185023
2021-07-31,414.85851339590045,415.21157879390205,414.80113250465894,414.12053836712863
2021-08-31,414.193840798728,413.73123567454905,413.82021827201845,414.4678672707279
2021-09-30,413.74125975124224,413.6430856044464,413.4170264491273,413.9067939606098
2021-10-31,414.57278365726177,416.4341226011154,415.07493526780524,414.26984320560814
2021-11-30,415.2730008093696,416.8714863235962,415.6904593443741,414.2511366053903
2021-12-31,416.3470822560569,418.03675682999597,416.49731566084404,415.55552312288876
2022-01-31,417.37499732387516,420.5256407006593,417.55662393787037,416.52114166827334
2022-02-28,417.7315512370309,420.2525142097952,418.00003795000987,416.896092380558
2022-03-31,418.05727759346627,419.8198589450241,418.0559842304995,417.73565507667524
2022-04-30,418.60396207695436,420.5992271333852,419.59092663636096,417.63380348168675
2022-05-31,418.49781263776646,419.89190833590135,419.55643643654093,417.24877683817647
2022-06-30,418.15971940353046,420.1865803312638,419.4393901715593,416.7688657136702
2022-07-31,416.97195984654223,417.12047561765723,416.9175843838526,416.71095708722527
2022-08-31,416.529809751962,416.71605410290545,416.6206170454534,416.5979999878702
2022-09-30,415.8568105208781,414.8560072785123,415.4373511027418,416.12746360773644
2022-10-31,416.3249895062397,416.91045847558627,416.21673299729974,416.3109230841992
2022-11-30,417.00408565429564,418.12471457243004,416.7049487556036,416.7126139890287
2022-12-31,418.1787005521178,420.032955309215,418.82865313696294,417.30913561630916
2023-01-31,418.8615739883476,420.679412865878,419.14386096821283,418.3199823041846
2023-02-28,419.3346325908789,421.0989164872925,419.2300045763438,418.9382367091232
2023-03-31,420.25897175322814,423.0831742224071,420.70357554020916,419.43828633129647
2023-04-30,420.8101596278237,423.85142939441096,421.6286066014065,419.3442065597365
2023-05-31,420.77134730271007,423.0351326645208,422.28504728537024,419.28368403248174
2023-06-30,420.5827530235986,422.0672047927161,422.0897236681832,419.5484561015684
2023-07-31,419.55243024004034,419.9028079226461,419.3159810343899,419.2287273655419
2023-08-31,418.8290077770797,418.54080630607496,418.6972265622827,419.0133899862461
2023-09-30,418.4115305355749,417.95853992529675,417.94193571582315,418.7610810742854
2023-10-31,418.89001559040736,419.66926693342225,418.5946994031594,418.7683255894414
2023-11-30,419.7396513628243,420.6427865170631,419.80725261920395,419.3366313135766
2023-12-31,420.9526371076196,422.42469157095616,421.5289795065808,420.31720731880137
2024-01-31,422.18755367931624,424.61136390760277,422.26207830808283,421.71317736391325
2024-02-29,422.8533379620836,424.26739714233497,422.45622375250895,423.0861467332262
2024-03-31,423.6410809391418,425.5885873367152,423.9284250597522,423.2585506544281
2024-04-30,424.2179403080185,426.2794235164182,425.4832222423524,423.6539727140906
2024-05-31,424.4397038775411,425.9265671049662,426.06063398623513,423.67112877565427
2024-06-30,423.99008844619027,426.08987850538153,425.34698483031093,422.59978878922215
2024-07-31,423.1554478300398,424.2598168364562,423.2949702607868,422.37171389237255
2024-08-31,422.51086071565294,422.8871423888245,422.2669734481441,421.9975774596249
2024-09-30,421.7597871279929,422.19942022147234,421.2849882181329,421.5784107415525
2024-10-31,422.28959984020577,423.0748069634801,421.9029494439529,422.04464104651476
2024-11-30,423.3323105869191,424.90966811486123,424.0665504301108,422.2018510894087
2024-12-31,424.16840497004694,426.33217229726125,424.7744483129105,422.9189067216564
2025-01-31,424.9104282625743,426.6316891759674,425.10473658917834,424.0284562923439
2025-02-28,426.23612698308006,428.5361186236984,426.68678507566347,425.8975117014591
2025-03-31,426.952081421838,428.3626800237432,427.631446104666,426.7054822623043
2025-04-30,427.3923357567756,429.1249205658409,428.4416436080594,426.6344755663098
2025-05-31,427.38569875371144,428.9468805839046,428.7842319434756,426.5166397868678
2025-06-30,426.53893904134856,427.5508848224288,427.1871099785979,425.7180954650805
2025-07-31,425.85480844340736,426.57922483014397,425.64076613008274,425.77961130989434
